epoch,train_loss,val_loss,val_mae
1,0.53756,0.44020,0.37093
2,0.44232,0.34167,0.26251
3,0.36479,0.27161,0.18156
4,0.31053,0.22429,0.12878
5,0.27333,0.19279,0.09498
6,0.24935,0.16959,0.07213
7,0.23067,0.15392,0.05722
8,0.21868,0.14374,0.04758
9,0.20514,0.13717,0.04015
10,0.19754,0.13296,0.03496
11,0.18788,0.13016,0.03197
12,0.18118,0.12858,0.02901
13,0.17459,0.12696,0.02604
14,0.16727,0.12492,0.02428
15,0.16240,0.12546,0.02208
16,0.15891,0.12436,0.02081
17,0.15321,0.12515,0.01984
18,0.14582,0.12392,0.01882
19,0.14312,0.12344,0.01792
20,0.14164,0.12220,0.01804
21,0.13173,0.12542,0.01683
22,0.13210,0.12627,0.01678
23,0.12130,0.12870,0.01578
24,0.11602,0.13674,0.01528
25,0.11047,0.13359,0.01554
26,0.10670,0.13418,0.01507
27,0.09638,0.12895,0.01457
28,0.09309,0.12522,0.01447
29,0.08460,0.12563,0.01464
30,0.08046,0.12390,0.01509
31,0.07628,0.12593,0.01419
32,0.07407,0.12470,0.01440
33,0.06700,0.12441,0.01460
34,0.06042,0.12298,0.01436
35,0.05797,0.12372,0.01376
36,0.05484,0.12439,0.01340
37,0.05425,0.12319,0.01383
38,0.05406,0.12188,0.01314
39,0.04842,0.12184,0.01349
40,0.04600,0.12137,0.01320
41,0.04325,0.12462,0.01334
42,0.04166,0.11942,0.01304
43,0.03823,0.12028,0.01307
44,0.04135,0.12163,0.01301
45,0.03747,0.12240,0.01335
46,0.03411,0.11980,0.01320
47,0.03323,0.12171,0.01334
48,0.02917,0.11798,0.01275
49,0.03093,0.11785,0.01300
50,0.02805,0.12183,0.01325
51,0.02661,0.11706,0.01287
52,0.02657,0.12136,0.01315
53,0.02605,0.11751,0.01286
54,0.02647,0.11911,0.01311
55,0.02401,0.12254,0.01299
56,0.02443,0.11938,0.01293
57,0.02285,0.11964,0.01281
58,0.02244,0.12197,0.01303
59,0.02166,0.12202,0.01321
60,0.02374,0.12158,0.01324
61,0.02229,0.11896,0.01289
62,0.02083,0.11826,0.01276
63,0.02240,0.11938,0.01308
64,0.02164,0.11842,0.01308
65,0.02026,0.11874,0.01272
66,0.01886,0.12114,0.01286
67,0.01861,0.11785,0.01276
68,0.01799,0.11545,0.01266
69,0.01876,0.11913,0.01265
70,0.01874,0.12277,0.01289
71,0.02039,0.11658,0.01249
72,0.01949,0.11809,0.01269
73,0.02424,0.11407,0.01261
74,0.02141,0.11495,0.01264
75,0.02087,0.11590,0.01286
76,0.02063,0.11958,0.01268
77,0.01768,0.11781,0.01276
78,0.01795,0.12052,0.01293
79,0.01685,0.11353,0.01261
80,0.01668,0.12029,0.01287
81,0.01592,0.11481,0.01265
82,0.01611,0.11644,0.01267
83,0.01674,0.11429,0.01273
84,0.01591,0.11911,0.01263
85,0.01726,0.11948,0.01271
86,0.01752,0.11499,0.01267
87,0.01740,0.11787,0.01269
88,0.01671,0.11724,0.01284
89,0.01567,0.11599,0.01281
90,0.01677,0.11746,0.01263
91,0.01605,0.11640,0.01275
92,0.01612,0.11438,0.01274
93,0.01773,0.11589,0.01260
94,0.01555,0.11610,0.01252
95,0.01545,0.11846,0.01268
96,0.01639,0.11094,0.01238
97,0.01497,0.11698,0.01260
98,0.01690,0.11682,0.01261
99,0.01741,0.11405,0.01233
100,0.01822,0.11279,0.01236
101,0.01524,0.11482,0.01266
102,0.01536,0.11316,0.01240
103,0.01501,0.11275,0.01239
104,0.01446,0.11190,0.01262
105,0.01568,0.11575,0.01257
106,0.01743,0.11406,0.01253
107,0.01887,0.11349,0.01236
108,0.01681,0.11434,0.01243
109,0.01591,0.11279,0.01231
110,0.01420,0.11215,0.01247
111,0.01631,0.11278,0.01218
112,0.01587,0.11353,0.01238
113,0.01493,0.11247,0.01222
114,0.01457,0.11126,0.01241
115,0.01520,0.11121,0.01212
116,0.01426,0.11180,0.01230
117,0.01982,0.11087,0.01258
118,0.01585,0.10936,0.01226
119,0.01469,0.11021,0.01235
120,0.01384,0.11195,0.01231
121,0.01471,0.11175,0.01221
122,0.01376,0.11155,0.01240
123,0.01342,0.11307,0.01234
124,0.01528,0.10930,0.01223
125,0.01387,0.11122,0.01219
126,0.01438,0.11086,0.01212
127,0.01396,0.11133,0.01224
128,0.01994,0.10883,0.01217
129,0.02015,0.11086,0.01221
130,0.01429,0.11041,0.01221
131,0.01364,0.11476,0.01253
132,0.01329,0.10985,0.01208
133,0.01382,0.11285,0.01235
134,0.01294,0.11384,0.01230
135,0.01260,0.10898,0.01205
136,0.01267,0.10936,0.01216
137,0.01237,0.11106,0.01211
138,0.01250,0.11259,0.01231
139,0.01324,0.11209,0.01221
140,0.01245,0.10972,0.01209
141,0.01258,0.10741,0.01206
142,0.01275,0.11130,0.01204
143,0.01255,0.10815,0.01198
144,0.01207,0.10758,0.01197
145,0.01224,0.10969,0.01203
146,0.01216,0.11079,0.01212
147,0.01191,0.10989,0.01215
148,0.01230,0.10888,0.01192
149,0.01275,0.10978,0.01211
150,0.01272,0.11180,0.01227
151,0.01243,0.11230,0.01229
152,0.01187,0.11332,0.01225
153,0.01184,0.11070,0.01215
154,0.01197,0.11516,0.01237
155,0.01179,0.11229,0.01223
156,0.01215,0.10925,0.01215
157,0.01231,0.10913,0.01203
158,0.01205,0.11082,0.01221
159,0.01171,0.10566,0.01200
160,0.01179,0.10974,0.01208
161,0.01169,0.10934,0.01214
162,0.01176,0.11296,0.01222
163,0.01505,0.11089,0.01208
164,0.02036,0.11200,0.01229
165,0.01855,0.10863,0.01189
166,0.01942,0.11020,0.01219
167,0.01574,0.10857,0.01191
168,0.01503,0.11175,0.01204
169,0.01360,0.11149,0.01213
170,0.01338,0.10674,0.01200
171,0.01196,0.10772,0.01199
172,0.01210,0.11140,0.01214
173,0.01163,0.11390,0.01225
174,0.01172,0.10946,0.01204
175,0.01171,0.10991,0.01206
176,0.01167,0.11108,0.01209
177,0.01137,0.10979,0.01199
178,0.01143,0.10919,0.01200
179,0.01277,0.11008,0.01198
180,0.01251,0.11129,0.01213
181,0.01124,0.11010,0.01206
182,0.01122,0.11444,0.01211
183,0.01121,0.11311,0.01204
184,0.01091,0.10977,0.01200
185,0.01148,0.11233,0.01223
186,0.01132,0.11261,0.01217
187,0.01152,0.11305,0.01200
188,0.01128,0.11043,0.01193
189,0.01101,0.10956,0.01188
190,0.01029,0.10937,0.01184
191,0.01079,0.11154,0.01208
192,0.01091,0.11027,0.01194
193,0.01111,0.10827,0.01201
194,0.01049,0.10922,0.01179
195,0.01061,0.11133,0.01197
196,0.01055,0.11051,0.01204
197,0.01060,0.11153,0.01200
198,0.01109,0.11276,0.01202
199,0.01088,0.11263,0.01210
